# EUC
#
#文節は (接頭辞 自立語 接尾辞 付属語)という構成を仮定する。
#
#「自立語 (接尾辞) ....」 という列のうち、...の先頭の部分を定義する。
# 自立語の品詞の後に@で始まる付属語のnode名がある
# node名以降は master.depwordに定義がある
#
名詞 @名詞*のあと
名詞0 @名詞0のあと
名詞2 @名詞2のあと
名詞3 @名詞3のあと
名詞4 @名詞4のあと
名詞5 @名詞5のあと
名詞7 @名詞7のあと
名詞8 @名詞8のあと
名詞9 @名詞9のあと
名詞10 @名詞10のあと
名詞12 @名詞12のあと
名詞13 @名詞13のあと
名詞14 @名詞14のあと
名詞15 @名詞15のあと
名詞17 @名詞17のあと
名詞18 @名詞18のあと
名詞19 @名詞19のあと
名詞20 @名詞20のあと
名詞22 @名詞22のあと
名詞23 @名詞23のあと
名詞24 @名詞24のあと
名詞25 @名詞25のあと
名詞27 @名詞27のあと
名詞28 @名詞28のあと
名詞29 @名詞29のあと
名詞30 @名詞30のあと
名詞32 @名詞32のあと
名詞33 @名詞33のあと
名詞34 @名詞34のあと
名詞35 @名詞35のあと
名詞37 @名詞37のあと
名詞38 @名詞38のあと
名詞39 @名詞39のあと
名詞化接尾語 @名詞15のあと
名詞接尾辞 @名詞35のあと
人名 @人名のあと
数詞 @数詞のあと
数詞1 @数詞のあと
数詞10 @数詞のあと
数詞100 @数詞のあと
数詞1000 @数詞のあと
数詞10000 @数詞のあと
地名 @地名のあと
団体名 @団体名のあと
開き括弧 @開き括弧
閉じ括弧 @閉じ括弧
単漢字 @単漢字
#
カ行5段活用動詞語幹 @カ行5段活用動詞語幹
カ行C5段活用動詞語幹 @カ行C5段活用動詞語幹
ガ行5段活用動詞語幹 @ガ行5段活用動詞語幹
サ行5段活用動詞語幹 @サ行5段活用動詞語幹
タ行5段活用動詞語幹 @タ行5段活用動詞語幹
ナ行5段活用動詞語幹 @ナ行5段活用動詞語幹
マ行5段活用動詞語幹 @マ行5段活用動詞語幹
バ行5段活用動詞語幹 @バ行5段活用動詞語幹
ラ行5段活用動詞語幹 @ラ行5段活用動詞語幹
ラ行L5段活用動詞語幹 @ラ行L5段活用動詞語幹
ワ行5段活用動詞語幹 @ワ行5段活用動詞語幹
ワ行U5段活用動詞語幹 @ワ行U5段活用動詞語幹
上下一段活用動詞語幹 @上下一段活用動詞語幹
#
ラ変活用動詞語幹 @ラ変活用動詞語幹
カ変活用動詞語幹 @カ変活用動詞語幹
サ変活用動詞語幹 @サ変活用動詞語幹
ザ変活用動詞語幹 @ザ変活用動詞語幹
カ変活用動詞未然形 @カ変活用動詞未然形
カ変活用動詞連用形 @カ変活用動詞連用形
カ変活用動詞終止形 @カ変活用動詞終止形
カ変活用動詞仮定形 @カ変活用動詞仮定形
カ変活用動詞命令形 @カ変活用動詞命令形
#
カ行5段活用動詞名詞化語幹 @カ行5段活用動詞名詞化語幹
カ行C5段活用動詞名詞化語幹 @カ行C5段活用動詞名詞化語幹
ガ行5段活用動詞名詞化語幹 @ガ行5段活用動詞名詞化語幹
サ行5段活用動詞名詞化語幹 @サ行5段活用動詞名詞化語幹
タ行5段活用動詞名詞化語幹 @タ行5段活用動詞名詞化語幹
ナ行5段活用動詞名詞化語幹 @ナ行5段活用動詞名詞化語幹
マ行5段活用動詞名詞化語幹 @マ行5段活用動詞名詞化語幹
バ行5段活用動詞名詞化語幹 @バ行5段活用動詞名詞化語幹
ラ行5段活用動詞名詞化語幹 @ラ行5段活用動詞名詞化語幹
ラ行L5段活用動詞名詞化語幹 @ラ行L5段活用動詞名詞化語幹
ワ行5段活用動詞名詞化語幹 @ワ行5段活用動詞名詞化語幹
ワ行U5段活用動詞名詞化語幹 @ワ行U5段活用動詞名詞化語幹
上下一段活用動詞名詞化語幹 @上下一段活用動詞名詞化語幹
#
する未然形「し」 @する未然形「し」
する未然形「せ」 @する未然形「せ」
する連用形「し」 @する連用形「し」
する命令形「せよ」 @する命令形「せよ」
する命令形「しろ」 @する命令形「しろ」
#
形容詞語幹 @形容詞語幹
形容動詞語幹 @形容動詞語幹
形容詞化接尾語 @形容詞語幹
接続詞 @接続詞
連体詞 @連体詞
動詞丁寧表現語幹 @動詞丁寧表現語幹
#
#
副詞語幹 @副詞語幹
副詞 @副詞
副詞0 @副詞0のあと
副詞1 @副詞1のあと
副詞2 @副詞2のあと
副詞3 @副詞3のあと
副詞4 @副詞4のあと
副詞5 @副詞4のあと
副詞6 @副詞6のあと
副詞7 @副詞7のあと
副詞8 @副詞8のあと
副詞9 @副詞9のあと
副詞10 @副詞10のあと
副詞11 @副詞11のあと
副詞12 @副詞12のあと
副詞13 @副詞12のあと
副詞14 @副詞14のあと
